iter	Passed	Remaining
518	204	189
519	205	189
520	205	188
521	205	188
522	205	187
523	206	187
524	206	186
525	206	186
526	207	185
527	207	185
528	207	184
529	207	184
530	208	183
531	208	183
532	208	182
533	209	182
534	209	182
535	209	181
536	210	181
537	210	180
538	210	180
539	210	179
540	211	179
541	211	178
542	211	178
543	212	177
544	212	177
545	213	177
546	213	176
547	213	176
548	214	175
549	214	175
550	214	174
551	214	174
552	215	174
553	215	173
554	215	173
555	216	172
556	216	172
557	216	171
558	216	171
559	217	170
560	217	170
561	217	169
562	217	169
563	218	168
564	218	168
565	218	167
566	219	167
567	219	166
568	219	166
569	219	165
570	220	165
571	220	165
572	220	164
573	221	164
574	221	163
575	221	163
576	222	162
577	222	162
578	222	161
579	222	161
580	223	160
581	223	160
582	223	160
583	223	159
584	224	159
585	224	158
586	224	158
587	224	157
588	225	157
589	225	156
590	225	156
591	226	155
592	226	155
593	226	154
594	226	154
595	227	153
596	227	153
597	227	153
598	227	152
599	228	152
600	228	151
601	228	151
602	229	150
603	229	150
604	229	150
605	230	149
606	230	149
607	230	148
608	230	148
609	231	147
610	231	147
611	231	146
612	231	146
613	232	145
614	232	145
615	232	145
616	233	144
617	233	144
618	233	143
619	233	143
620	234	142
621	234	142
622	234	142
623	235	141
624	235	141
625	235	140
626	235	140
627	236	139
628	236	139
629	236	139
630	236	138
631	237	138
632	237	137
633	237	137
634	237	136
635	238	136
636	238	135
637	238	135
638	238	134
639	239	134
640	239	134
641	239	133
642	239	133
643	240	132
644	240	132
645	240	131
646	240	131
647	241	130
648	241	130
649	241	130
650	241	129
651	242	129
652	242	128
653	242	128
654	242	127
655	242	127
656	243	126
657	243	126
658	243	126
659	243	125
660	244	125
661	244	124
662	244	124
663	244	123
664	245	123
665	245	123
666	245	122
667	246	122
668	246	121
669	246	121
670	246	121
671	247	120
672	247	120
673	247	119
674	248	119
675	248	118
676	248	118
677	248	118
678	248	117
679	249	117
680	249	116
681	249	116
682	249	115
683	250	115
684	250	115
685	250	114
686	250	114
687	251	113
688	251	113
689	251	113
690	252	112
691	252	112
692	252	111
693	252	111
694	252	111
695	253	110
696	253	110
697	253	109
698	253	109
699	254	108
700	254	108
701	254	108
702	254	107
703	255	107
704	255	106
705	255	106
706	255	106
707	256	105
708	256	105
709	256	104
710	256	104
711	257	104
712	257	103
713	257	103
714	258	102
715	258	102
716	258	102
717	258	101
718	259	101
719	259	100
720	259	100
721	259	100
722	260	99
723	260	99
724	260	98
725	260	98
726	261	98
727	261	97
728	261	97
729	261	96
730	262	96
731	262	96
732	262	95
733	262	95
734	263	94
735	263	94
736	263	94
737	263	93
738	264	93
739	264	92
740	264	92
741	264	92
742	265	91
743	265	91
744	265	90
745	265	90
746	266	90
747	266	89
748	266	89
749	266	88
750	267	88
751	267	88
752	268	87
753	268	87
754	268	87
755	268	86
756	269	86
757	269	86
758	269	85
759	269	85
760	270	84
761	270	84
762	270	84
763	270	83
764	271	83
765	271	82
766	271	82
767	271	82
768	272	81
769	272	81
770	272	80
771	272	80
772	273	80
773	273	79
774	273	79
775	273	79
776	274	78
777	274	78
778	274	77
779	274	77
780	275	77
781	275	76
782	275	76
783	276	76
784	276	75
785	276	75
786	276	74
787	277	74
788	277	74
789	277	73
790	277	73
791	278	73
792	278	72
793	278	72
794	278	71
795	278	71
796	279	71
797	279	70
798	279	70
799	279	69
800	280	69
801	280	69
802	280	68
803	281	68
804	281	68
805	281	67
806	281	67
807	281	66
808	282	66
809	282	66
810	282	65
811	282	65
812	283	65
813	283	64
814	283	64
815	283	64
816	284	63
817	284	63
818	284	62
819	284	62
820	285	62
821	285	61
822	285	61
823	285	61
824	286	60
825	286	60
826	286	59
827	286	59
828	287	59
829	287	58
830	287	58
831	287	58
832	288	57
833	288	57
834	288	57
835	289	56
836	289	56
837	289	55
838	289	55
839	290	55
840	290	54
841	290	54
842	291	54
843	291	53
844	291	53
845	291	53
846	292	52
847	292	52
848	292	52
849	292	51
850	293	51
851	293	50
852	293	50
853	293	50
854	294	49
855	294	49
856	294	49
857	294	48
858	295	48
859	295	48
860	295	47
861	295	47
862	296	46
863	296	46
864	296	46
865	296	45
866	297	45
867	297	45
868	297	44
869	297	44
870	298	44
871	298	43
872	298	43
873	299	43
874	299	42
875	299	42
876	299	42
877	300	41
878	300	41
879	300	40
880	300	40
881	301	40
882	301	39
883	301	39
884	301	39
885	302	38
886	302	38
887	302	38
888	302	37
889	303	37
890	303	37
891	303	36
892	303	36
893	304	36
894	304	35
895	304	35
896	304	35
897	305	34
898	305	34
899	305	33
900	305	33
901	306	33
902	306	32
903	306	32
904	306	32
905	307	31
906	307	31
907	307	31
908	307	30
909	308	30
910	308	30
911	308	29
912	309	29
913	309	29
914	309	28
915	309	28
916	309	28
917	310	27
918	310	27
919	310	27
920	310	26
921	311	26
922	311	25
923	311	25
924	312	25
925	312	24
926	312	24
927	312	24
928	313	23
929	313	23
930	313	23
931	313	22
932	314	22
933	314	22
934	314	21
935	314	21
936	315	21
937	315	20
938	315	20
939	315	20
940	316	19
941	316	19
942	316	19
943	317	18
944	317	18
945	317	18
946	318	17
947	318	17
948	318	17
949	318	16
950	319	16
951	319	16
952	319	15
953	319	15
954	320	15
955	320	14
956	320	14
957	320	14
958	321	13
959	321	13
960	321	13
961	322	12
962	322	12
963	322	12
964	323	11
965	323	11
966	323	11
967	324	10
968	324	10
969	324	10
970	324	9
971	325	9
972	325	9
973	326	8
974	326	8
975	327	8
976	327	7
977	327	7
978	328	7
979	328	6
980	328	6
981	328	6
982	329	5
983	329	5
984	329	5
985	329	4
986	330	4
987	330	4
988	330	3
989	331	3
990	331	3
991	331	2
992	332	2
993	332	2
994	332	1
995	332	1
996	333	1
997	333	0
998	333	0
999	334	0
